concentration_id,sample_id,site_id,metal,value,unit,detect_flag,detection_limit,analytical_method,lab_id,qa_flag,notes
MC-00591,GHSED-027-C02,GHSED-027,Zn,185.5,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00592,GHSED-027-C02,GHSED-027,Mn,629.5,mg/kg,1,5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00593,GHSED-027-C02,GHSED-027,Fe,39244,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00594,GHSED-027-C02,GHSED-027,Al,69245,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00595,GHSED-028-C01,GHSED-028,As,15.9,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00596,GHSED-028-C01,GHSED-028,Cd,0.49,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00597,GHSED-028-C01,GHSED-028,Cr,142.9,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00598,GHSED-028-C01,GHSED-028,Cu,105.2,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00599,GHSED-028-C01,GHSED-028,Hg,0.093,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00600,GHSED-028-C01,GHSED-028,Ni,104.3,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00601,GHSED-028-C01,GHSED-028,Pb,39.2,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00602,GHSED-028-C01,GHSED-028,Zn,269.7,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00603,GHSED-028-C01,GHSED-028,Mn,853.8,mg/kg,1,5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00604,GHSED-028-C01,GHSED-028,Fe,31255,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00605,GHSED-028-C01,GHSED-028,Al,64939,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00606,GHSED-028-C02,GHSED-028,As,11.5,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00607,GHSED-028-C02,GHSED-028,Cd,0.72,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00608,GHSED-028-C02,GHSED-028,Cr,155.5,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00609,GHSED-028-C02,GHSED-028,Cu,102.6,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00610,GHSED-028-C02,GHSED-028,Hg,0.142,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00611,GHSED-028-C02,GHSED-028,Ni,122.7,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00612,GHSED-028-C02,GHSED-028,Pb,61,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00613,GHSED-028-C02,GHSED-028,Zn,275,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00614,GHSED-028-C02,GHSED-028,Mn,842.2,mg/kg,1,5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00615,GHSED-028-C02,GHSED-028,Fe,39712,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00616,GHSED-028-C02,GHSED-028,Al,83017,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00617,GHSED-029-C01,GHSED-029,As,12.7,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00618,GHSED-029-C01,GHSED-029,Cd,0.4,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00619,GHSED-029-C01,GHSED-029,Cr,112.9,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00620,GHSED-029-C01,GHSED-029,Cu,51.4,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00621,GHSED-029-C01,GHSED-029,Hg,0.117,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00622,GHSED-029-C01,GHSED-029,Ni,72,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00623,GHSED-029-C01,GHSED-029,Pb,26.7,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00624,GHSED-029-C01,GHSED-029,Zn,106.6,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00625,GHSED-029-C01,GHSED-029,Mn,1201.6,mg/kg,1,5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00626,GHSED-029-C01,GHSED-029,Fe,33845,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00627,GHSED-029-C01,GHSED-029,Al,63759,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00628,GHSED-029-C02,GHSED-029,As,15.2,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00629,GHSED-029-C02,GHSED-029,Cd,0.51,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00630,GHSED-029-C02,GHSED-029,Cr,118.3,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00631,GHSED-029-C02,GHSED-029,Cu,71.1,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00632,GHSED-029-C02,GHSED-029,Hg,0.104,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00633,GHSED-029-C02,GHSED-029,Ni,100,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00634,GHSED-029-C02,GHSED-029,Pb,24.3,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00635,GHSED-029-C02,GHSED-029,Zn,146.7,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00636,GHSED-029-C02,GHSED-029,Mn,797.3,mg/kg,1,5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00637,GHSED-029-C02,GHSED-029,Fe,43813,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00638,GHSED-029-C02,GHSED-029,Al,94539,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,warning,Field measurement
MC-00639,GHSED-030-C01,GHSED-030,As,35.2,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00640,GHSED-030-C01,GHSED-030,Cd,0.62,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00641,GHSED-030-C01,GHSED-030,Cr,114.4,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00642,GHSED-030-C01,GHSED-030,Cu,63,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00643,GHSED-030-C01,GHSED-030,Hg,0.241,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00644,GHSED-030-C01,GHSED-030,Ni,67.9,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00645,GHSED-030-C01,GHSED-030,Pb,31.7,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-01,pass,Field measurement
MC-00646,GHSED-030-C01,GHSED-030,Zn,104.4,mg/kg,1,1,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00647,GHSED-030-C01,GHSED-030,Mn,770,mg/kg,1,5,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00648,GHSED-030-C01,GHSED-030,Fe,40304,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00649,GHSED-030-C01,GHSED-030,Al,80900,mg/kg,1,50,ICP-OES,SIM-LAB-GH-01,pass,Field measurement
MC-00650,GHSED-030-C02,GHSED-030,As,26.7,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00651,GHSED-030-C02,GHSED-030,Cd,0.7,mg/kg,1,0.02,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00652,GHSED-030-C02,GHSED-030,Cr,138.1,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00653,GHSED-030-C02,GHSED-030,Cu,51.6,mg/kg,1,0.5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00654,GHSED-030-C02,GHSED-030,Hg,0.395,mg/kg,1,0.005,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00655,GHSED-030-C02,GHSED-030,Ni,110.3,mg/kg,1,0.8,ICP-OES,SIM-LAB-GH-02,warning,Field measurement
MC-00656,GHSED-030-C02,GHSED-030,Pb,26.9,mg/kg,1,0.5,ICP-MS,SIM-LAB-GH-02,pass,Field measurement
MC-00657,GHSED-030-C02,GHSED-030,Zn,140.6,mg/kg,1,1,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00658,GHSED-030-C02,GHSED-030,Mn,923.2,mg/kg,1,5,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00659,GHSED-030-C02,GHSED-030,Fe,43731,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
MC-00660,GHSED-030-C02,GHSED-030,Al,93062,mg/kg,1,50,ICP-OES,SIM-LAB-GH-02,pass,Field measurement
